123456,JAMES,TONGUE,true,1.0,false,-1.0,1234
123457,CHARLES,MIGUELL,true,1.0,false,-1.0,1345
123458,JOHN,KENNEDY,true,1.0,true,1000000342,1234
123459,FURINA,DE FONTAINE,true,1.0,false,-1.0,1111
123460,BOE,JIDEN,true,1.0,false,-1.0,1234
123461,OBAMA,PRISM,true,1.0,false,-1.0,1234
123462,JOE,BIDOME,true,1.0,false,-1.0,1234
123463,DONALD,TRUMPET,true,1.0,false,-1.0,1234
123464,TONALD,DUMPET,true,1.0,false,-1.0,1234
123465,HEVEN,STARPER,true,1.0,false,-1.0,1234
123466,TESTON,JOE,true,1.0,false,-1.0,1234
123467,JOE,MAMA,true,1.0,false,-1.0,1234